v8-version,14,6,202,33,-node.19,0
code-source-info,0x2093aec81a48,4,17552,17638,C0O17628C7O17578C16O17583C25O17583C31O17578C37O17627C42O17628C48O17638,,
code-creation,JS,10,10247,0x2093aec81b10,33, node:internal/per_context/primordials:572:30,0x3fd3cc447418,~
code-source-info,0x2093aec81b10,4,16976,17204,C0O16976C13O17102C27O17102C32O17204,,
code-creation,JS,10,10252,0x2093aec81bc8,49, node:internal/per_context/primordials:575:15,0x3fd3cc448d70,~
code-source-info,0x2093aec81bc8,4,17114,17199,C0O17189C7O17140C16O17144C25O17144C31O17140C37O17188C42O17189C48O17199,,
code-creation,JS,10,10260,0x2093aec81c90,33, node:internal/per_context/primordials:554:47,0x3fd3cc4473d0,~
code-source-info,0x2093aec81c90,4,16366,16767,C0O16366C13O16387C27O16387C32O16767,,
code-creation,JS,10,10266,0x2093aec81d50,143, node:internal/per_context/primordials:554:80,0x3fd3cc448e08,~
code-source-info,0x2093aec81d50,4,16399,16766,C0O16399C12O16438C17O16447C21O16438C23O16457C27O16477C33O16484C36O16484C39O16514C44O16586C46O16591C51O16602C55O16591C61O16637C80O16667C84O16653C98O16685C102O16694C113O16715C116O16715C127O16694C132O16611C137O16573C142O16765,,
code-creation,JS,10,10274,0x2093aec81e88,24,onSettle node:internal/per_context/primordials:557:20,0x3fd3cc448e78,~
code-source-info,0x2093aec81e88,4,16514,16569,C0O16526C6O16532C10O16548C16O16555C19O16555C23O16568,,
code-creation,JS,10,10280,0x2093aec81f28,33, node:internal/per_context/primordials:539:37,0x3fd3cc447388,~
code-source-info,0x2093aec81f28,4,15775,16010,C0O15775C13O15901C27O15901C32O16010,,
code-creation,JS,10,10285,0x2093aec81fe0,49, node:internal/per_context/primordials:542:15,0x3fd3cc448f18,~
code-source-info,0x2093aec81fe0,4,15913,16005,C0O15995C7O15939C16O15950C25O15950C31O15939C37O15994C42O15995C48O16005,,
code-creation,JS,10,10290,0x2093aec820a8,33, node:internal/per_context/primordials:518:40,0x3fd3cc447340,~
code-source-info,0x2093aec820a8,4,15089,15542,C0O15089C13O15112C27O15112C32O15542,,
code-creation,JS,10,10295,0x2093aec82168,143, node:internal/per_context/primordials:519:15,0x3fd3cc448fb0,~
code-source-info,0x2093aec82168,4,15124,15541,C0O15124C12O15173C17O15182C21O15173C23O15194C27O15214C33O15221C36O15221C39O15256C44O15352C46O15357C51O15368C55O15357C61O15405C80O15435C84O15421C98O15453C102O15464C113O15485C116O15485C127O15464C132O15377C137O15339C142O15540,,
code-creation,JS,10,10301,0x2093aec822a0,24,onFulfilled node:internal/per_context/primordials:522:25,0x3fd3cc449020,~
code-source-info,0x2093aec822a0,4,15256,15333,C0O15270C6O15276C10O15292C16O15309C19O15309C23O15332,,
code-creation,JS,10,10306,0x2093aec82340,33, node:internal/per_context/primordials:492:45,0x3fd3cc4472f8,~
code-source-info,0x2093aec82340,4,14191,14747,C0O14191C13O14214C27O14214C32O14747,,
code-creation,JS,10,10311,0x2093aec82418,244, node:internal/per_context/primordials:493:15,0x3fd3cc4490c0,~
code-source-info,0x2093aec82418,4,14226,14746,C0O14226C15O14272C20O14261C25O14305C32O14305C36O14305C38O14335C50O14335C55O14378C56O14389C62O14396C68O14396C72O14443C74O14443C76O14468C82O14741C105O14484C109O14484C114O14473C119O14473C139O14512C158O14542C165O14528C179O14560C183O14571C194O14592C197O14592C210O14571C220O14455C243O14745,,
code-creation,JS,10,10318,0x2093aec825d8,54, node:internal/per_context/primordials:503:53,0x3fd3cc449130,~
code-source-info,0x2093aec825d8,4,14617,14726,C0O14639C9O14649C14O14652C18O14670C26O14676C32O14692C38O14699C48O14699C53O14725,,
code-creation,JS,10,10323,0x2093aec826a0,33, node:internal/per_context/primordials:476:30,0x3fd3cc4472b0,~
code-source-info,0x2093aec826a0,4,13514,13742,C0O13514C13O13640C27O13640C32O13742,,
code-creation,JS,10,10328,0x2093aec82758,49, node:internal/per_context/primordials:479:15,0x3fd3cc4491d8,~
code-source-info,0x2093aec82758,4,13652,13737,C0O13727C7O13678C16O13682C25O13682C31O13678C37O13726C42O13727C48O13737,,
code-creation,JS,10,10333,0x2093aec82828,45,arrayToSafePromiseIterable node:internal/per_context/primordials:461:36,0x3fd3cc447268,~
code-source-info,0x2093aec82828,4,13064,13301,C0O13064C9O13087C14O13103C23O13126C26O13151C31O13126C39O13087C44O13301,,
code-creation,JS,10,10339,0x2093aec828e8,33, node:internal/per_context/primordials:465:7,0x3fd3cc449270,~
code-source-info,0x2093aec828e8,4,13167,13289,C0O13167C13O13191C27O13191C32O13289,,
code-creation,JS,10,10343,0x2093aec82988,47, node:internal/per_context/primordials:466:25,0x3fd3cc4492e0,~
code-source-info,0x2093aec82988,4,13207,13288,C0O13217C29O13264C41O13217C46O13288,,
code-creation,JS,10,10348,0x2093aec82a88,118, node:internal/per_context/primordials:459:23,0x3fd3cc447220,~
code-source-info,0x2093aec82a88,4,13009,13014,C10O13009C25O13009C45O13009C48O13009,,
code-creation,JS,10,10353,0x2093aec82b88,33, node:internal/per_context/primordials:447:43,0x3fd3cc4471d8,~
code-source-info,0x2093aec82b88,4,12597,12871,C0O12597C13O12730C27O12730C32O12871,,
code-creation,JS,10,10360,0x2093aec82c40,46, node:internal/per_context/primordials:450:15,0x3fd3cc449388,~
code-source-info,0x2093aec82c40,4,12742,12866,C0O12856C14O12756C20O12830C28O12837C34O12855C39O12856C45O12866,,
code-creation,JS,10,10365,0x2093aec82cf0,22, node:internal/per_context/primordials:451:21,0x3fd3cc4493f8,~
code-source-info,0x2093aec82cf0,4,12772,12821,C0O12782C16O12782C21O12821,,
code-creation,JS,10,10370,0x2093aec82d68,31,SafePromise node:internal/per_context/primordials:435:3,0x3fd3cc447190,~
code-source-info,0x2093aec82d68,4,12065,12065,C3O12065C24O12065C30O12065,,
code-creation,JS,10,10375,0x2093aec82de8,31,SafeWeakRef node:internal/per_context/primordials:430:3,0x3fd3cc447148,~
code-source-info,0x2093aec82de8,4,11980,11980,C3O11980C24O11980C30O11980,,
code-creation,JS,10,10379,0x2093aec82e68,31,SafeFinalizationRegistry node:internal/per_context/primordials:426:3,0x3fd3cc447100,~
code-source-info,0x2093aec82e68,4,11864,11864,C3O11864C24O11864C30O11864,,
code-creation,JS,10,10384,0x2093aec82ee8,31,SafeWeakSet node:internal/per_context/primordials:421:3,0x3fd3cc4470b8,~
code-source-info,0x2093aec82ee8,4,11747,11747,C3O11747C24O11747C30O11747,,
code-creation,JS,10,10389,0x2093aec82f68,31,SafeSet node:internal/per_context/primordials:417:3,0x3fd3cc447070,~
code-source-info,0x2093aec82f68,4,11665,11665,C3O11665C24O11665C30O11665,,
code-creation,JS,10,10393,0x2093aec82fe8,31,SafeWeakMap node:internal/per_context/primordials:412:3,0x3fd3cc447028,~
code-source-info,0x2093aec82fe8,4,11582,11582,C3O11582C24O11582C30O11582,,
code-creation,JS,10,10398,0x2093aec83068,31,SafeMap node:internal/per_context/primordials:408:3,0x3fd3cc446fe0,~
code-source-info,0x2093aec83068,4,11500,11500,C3O11500C24O11500C30O11500,,
code-creation,JS,10,10402,0x2093aec83148,202,makeSafe node:internal/per_context/primordials:369:18,0x3fd3cc446f98,~
code-source-info,0x2093aec83148,4,10187,11337,C0O10187C13O10209C23O10238C27O10228C42O10269C47O10269C52O10269C54O10291C55O10291C57O10342C68O10364C76O10386C81O10364C91O10342C100O11144C110O11161C118O11177C123O11144C128O11195C141O11195C146O11223C156O11249C163O11223C168O11269C178O11287C183O11269C187O11301C195O11301C199O11323C201O11335,,
code-creation,JS,10,10410,0x2093aec83330,244, node:internal/per_context/primordials:374:61,0x3fd3cc4495b0,~
code-source-info,0x2093aec83330,4,10398,11126,C0O10415C12O10457C17O10420C24O10497C34O10536C39O10497C45O10588C53O10627C58O10633C64O10640C74O10659C81O10678C84O10705C91O10712C94O10678C104O10674C116O10771C123O10788C128O10771C133O10806C152O10842C155O10827C160O10848C165O10815C169O10811C173O10887C185O10887C190O10887C192O10939C196O10950C202O11039C214O11066C219O11077C230O11104C237O11039C243O11125,,
code-creation,JS,10,10418,0x2093aec834f0,13, node:internal/per_context/primordials:385:32,0x3fd3cc449630,~
code-source-info,0x2093aec834f0,4,10960,11019,C0O10977C7O10984C12O11007,,
code-creation,JS,10,10423,0x2093aec83590,47,copyProps node:internal/per_context/primordials:355:19,0x3fd3cc446f50,~
code-source-info,0x2093aec83590,4,9847,10120,C0O9847C13O9866C24O9888C30O9888C40O9866C46O10119,,
code-creation,JS,10,10429,0x2093aec83650,63, node:internal/per_context/primordials:356:46,0x3fd3cc4496e0,~
code-source-info,0x2093aec83650,4,9909,10116,C0O9924C10O9929C17O9981C27O10026C40O10061C56O9981C62O10115,,
code-creation,JS,10,10434,0x2093aec83750,99,createSafeIterator node:internal/per_context/primordials:328:28,0x3fd3cc446f08,~
code-source-info,0x2093aec83750,4,9164,9540,C0O9164C28O9343C52O9394C59O9428C66O9394C71O9448C78O9474C83O9448C87O9488C92O9488C96O9518C98O9538,,
code-creation,JS,10,10440,0x2093aec83830,3, node:internal/per_context/primordials:336:21,0x3fd3cc449808,~
code-source-info,0x2093aec83830,4,9358,9387,C0O9369C2O9381,,
code-creation,JS,10,10445,0x2093aec838a8,13,next node:internal/per_context/primordials:333:9,0x3fd3cc4497c0,~
code-source-info,0x2093aec838a8,4,9292,9337,C0O9303C3O9320C8O9310C12O9331,,
code-creation,JS,10,10450,0x2093aec83930,13,SafeIterator node:internal/per_context/primordials:330:16,0x3fd3cc449778,~
code-source-info,0x2093aec83930,4,9223,9283,C0O9242C3O9259C7O9257C12O9282,,
code-creation,JS,10,10456,0x2093aec839d0,64, node:internal/per_context/primordials:257:11,0x3fd3cc446ec0,~
code-source-info,0x2093aec839d0,4,7312,7626,C0O7315C5O7321C10O7340C15O7358C19O7511C31O7511C36O7557C39O7580C49O7607C57O7557C63O7625,,
code-creation,JS,10,10462,0x2093aec83aa8,64, node:internal/per_context/primordials:238:11,0x3fd3cc446e78,~
code-source-info,0x2093aec83aa8,4,6552,6810,C0O6635C6O6645C10O6655C15O6673C19O6687C31O6687C36O6741C39O6764C49O6791C57O6741C63O6809,,
code-creation,JS,10,10467,0x2093aec83b80,64, node:internal/per_context/primordials:224:11,0x3fd3cc446e30,~
code-source-info,0x2093aec83b80,4,6106,6359,C0O6189C6O6199C10O6209C15O6227C19O6241C31O6241C36O6290C39O6313C49O6340C57O6290C63O6358,,
code-creation,JS,10,10473,0x2093aec83c48,26, node:internal/per_context/primordials:180:11,0x3fd3cc446de8,~
code-source-info,0x2093aec83c48,4,5373,5495,C0O5439C3O5456C9O5466C19O5439C25O5494,,
code-creation,JS,10,10477,0x2093aec83ce0,16, node:internal/per_context/primordials:169:11,0x3fd3cc446da0,~
code-source-info,0x2093aec83ce0,4,5218,5258,C0O5230C3O5245C10O5251C15O5257,,
code-creation,JS,10,10482,0x2093aec83d68,16, node:internal/per_context/primordials:160:11,0x3fd3cc446d58,~
code-source-info,0x2093aec83d68,4,5095,5135,C0O5107C3O5122C10O5128C15O5134,,
code-creation,JS,10,10487,0x2093aec83df0,18, node:internal/per_context/primordials:149:11,0x3fd3cc446d10,~
code-source-info,0x2093aec83df0,4,4861,4966,C0O4927C3O4947C9O4957C12O4945C17O4965,,
code-creation,JS,10,10492,0x2093aec83f20,309,copyPrototype node:internal/per_context/primordials:121:23,0x3fd3cc446cc8,~
code-source-info,0x2093aec83f20,4,4080,4749,C0O4122C5O4122C29O4115C53O4115C57O4115C60O4164C63O4164C68O4197C73O4197C79O4244C84O4254C92O4271C107O4271C114O4340C119O4362C123O4405C125O4418C129O4418C133O4416C137O4466C143O4478C148O4494C153O4522C165O4550C175O4494C180O4565C186O4584C191O4584C198O4610C203O4641C221O4700C225O4700C236O4610C241O4104C308O4748,,
code-creation,JS,10,10499,0x2093aec841b8,311,copyPropsRenamedBound node:internal/per_context/primordials:97:31,0x3fd3cc446c80,~
code-source-info,0x2093aec841b8,4,3385,4056,C0O3427C5O3427C29O3420C53O3420C57O3420C60O3469C63O3469C68O3502C73O3502C79O3549C84O3559C92O3576C107O3576C114O3645C119O3667C123O3729C129O3729C134O3721C138O3768C144O3780C149O3796C154O3824C166O3852C176O3796C181O3867C187O3886C192O3886C199O3912C204O3943C222O4002C226O4002C238O3912C243O3409C310O4055,,
code-creation,JS,10,10507,0x2093aec84448,291,copyPropsRenamed node:internal/per_context/primordials:75:26,0x3fd3cc446c38,~
code-source-info,0x2093aec84448,4,2614,3353,C0O2656C5O2656C29O2649C53O2649C57O2649C60O2698C63O2698C68O2731C73O2731C79O2778C84O2788C92O2805C107O2805C114O2879C120O2891C125O2907C130O2935C142O2963C152O2907C157O2978C162O2997C167O2997C174O3023C179O3054C197O3294C201O3309C207O3294C219O3023C224O2638C290O3352,,
code-creation,JS,10,10515,0x2093aec84670,134,copyAccessor node:internal/per_context/primordials:60:22,0x3fd3cc446bf0,~
code-source-info,0x2093aec84670,4,2245,2587,C9O2267C14O2279C19O2284C24O2295C31O2326C41O2338C53O2379C56O2379C66O2401C73O2295C78O2421C82O2450C87O2481C97O2493C110O2538C120O2562C127O2450C133O2586,,
code-creation,JS,10,10522,0x2093aec847a8,92,getNewKey node:internal/per_context/primordials:54:19,0x3fd3cc446ba8,~
code-source-info,0x2093aec847a8,4,2055,2222,C0O2065C9O2115C16O2126C20O2130C25O2130C34O2150C39O2162C47O2162C59O2185C63O2189C68O2189C74O2209C82O2209C91O2220,,
LoadGlobalIC,0x2093aec807c3,10542,17,5,X,X,0x167bd9cd7cd9,Reflect,,
LoadGlobalIC,0x2093aec807d9,10547,22,31,X,X,0x167bd9cd7cd9,Function,,
LoadGlobalIC,0x2093aec83df3,10560,151,23,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec83df3,10570,151,23,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec8083c,10574,156,3,X,X,0x167bd9cd7cd9,decodeURI,,
LoadGlobalIC,0x2093aec80846,10580,157,3,X,X,0x167bd9cd7cd9,decodeURIComponent,,
LoadGlobalIC,0x2093aec80850,10583,158,3,X,X,0x167bd9cd7cd9,encodeURI,,
LoadGlobalIC,0x2093aec8085a,10585,159,3,X,X,0x167bd9cd7cd9,encodeURIComponent,,
LoadIC,0x2093aec83d6b,10589,161,18,X,X,0x167bd9cd7f69,name,,
LoadIC,0x2093aec83d6b,10596,161,18,X,X,0x167bd9cd7f69,name,,
LoadIC,0x2093aec83d6b,10599,161,18,X,X,0x167bd9cd7f69,name,,
LoadIC,0x2093aec83d6b,10602,161,18,X,X,0x167bd9cd7f69,name,,
LoadGlobalIC,0x2093aec80877,10605,166,3,X,X,0x167bd9cd7cd9,escape,,
LoadGlobalIC,0x2093aec80881,10607,167,3,X,X,0x167bd9cd7cd9,eval,,
LoadGlobalIC,0x2093aec8088b,10610,168,3,X,X,0x167bd9cd7cd9,unescape,,
LoadIC,0x2093aec83ce3,10612,170,18,X,X,0x167bd9cd7f69,name,,
LoadIC,0x2093aec83ce3,10614,170,18,X,X,0x167bd9cd7f69,name,,
LoadIC,0x2093aec83ce3,10616,170,18,X,X,0x167bd9cd7f69,name,,
LoadGlobalIC,0x2093aec83c4b,10619,182,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadIC,0x2093aec847e7,10638,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10642,57,35,X,X,0x29276f500249,slice,,
LoadIC,0x2093aec847e7,10663,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10666,57,35,X,X,0x29276f500249,slice,,
LoadIC,0x2093aec847e7,10671,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10675,57,35,X,X,0x29276f500249,slice,,
LoadIC,0x2093aec847e7,10679,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10683,57,35,X,X,0x29276f500249,slice,,
LoadIC,0x2093aec847e7,10686,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10688,57,35,X,X,0x29276f500249,slice,,
LoadIC,0x2093aec847e7,10691,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10693,57,35,X,X,0x29276f500249,slice,,
LoadIC,0x2093aec847e7,10696,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10699,57,35,X,X,0x29276f500249,slice,,
LoadIC,0x2093aec847e7,10701,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10704,57,35,X,X,0x29276f500249,slice,,
LoadIC,0x2093aec847e7,10707,57,15,X,X,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10709,57,35,X,X,0x29276f500249,slice,,
KeyedLoadIC,0x2093aec847e3,10722,57,11,0,1,0x29276f500249,0,,
LoadIC,0x2093aec847e7,10728,57,15,0,1,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847f2,10731,57,35,0,1,0x29276f500249,slice,,
LoadIC,0x2093aec84471,10739,76,14,0,1,0x167bd9cf5f91,done,,
LoadIC,0x2093aec84477,10742,76,14,0,1,0x167bd9cf5f91,value,,
KeyedLoadIC,0x2093aec8449c,10746,79,15,0,1,0x167bd9cf1439,get,,
LoadIC,0x2093aec844ea,10749,84,26,0,1,0x167bd9ce0e81,includes,,
LoadIC,0x2093aec847b1,10754,56,18,0,1,0x29276f5007a1,description,,
KeyedLoadIC,0x2093aec847b8,10758,56,29,0,1,0x29276f500249,7,,
LoadIC,0x2093aec847bc,10761,56,33,0,1,0x29276f500249,toUpperCase,,
LoadIC,0x2093aec847cf,10763,56,65,0,1,0x29276f500249,slice,,
LoadGlobalIC,0x2093aec83c4b,10769,182,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadIC,0x2093aec84452,10775,76,21,0,1,0x167bd9ce0f01,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x2093aec84457,10779,76,21,0,1,0x167bd9cf4f69,next,,
LoadGlobalIC,0x2093aec83c4b,10786,182,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadIC,0x2093aec84511,10804,90,33,0,1,0x167bd9cf1439,value,,
StoreIC,0x2093aec8451c,10809,90,18,0,1,0x167bd9cf8239,value,,
LoadGlobalIC,0x2093aec83c4b,10827,182,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec83c4b,10835,182,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec83b80,10848,226,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec83b80,10856,226,20,X,X,0x167bd9cd7cd9,globalThis,,
KeyedLoadIC,0x2093aec8449c,10867,79,15,1,P,0x167bd9cefbd1,get,,
StoreIC,0x2093aec846ac,10871,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,10873,64,5,X,X,0x000000000000,enumerable,,
LoadIC,0x2093aec83f49,10889,122,14,0,1,0x167bd9cf5f91,done,,
LoadIC,0x2093aec83f4f,10891,122,14,0,1,0x167bd9cf5f91,value,,
KeyedLoadIC,0x2093aec83f74,10895,125,15,0,1,0x167bd9cf1439,get,,
LoadIC,0x2093aec83f92,10897,128,15,0,1,0x167bd9cf1439,value,,
StoreIC,0x2093aec83fa5,10900,130,20,0,1,0x167bd9cf1439,value,,
LoadIC,0x2093aec83fda,10903,135,26,0,1,0x167bd9ce0e81,includes,,
StoreIC,0x2093aec84005,10909,138,18,0,1,0x167bd9cf8239,value,,
LoadGlobalIC,0x2093aec83b80,10931,226,20,X,X,0x167bd9cd7cd9,globalThis,,
new,MemoryChunk,0x3cd6b7dc0000,262144
StoreIC,0x2093aec846ac,10945,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,10950,64,5,X,X,0x000000000000,enumerable,,
LoadIC,0x2093aec83f2a,10954,122,21,0,1,0x167bd9ce0f01,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x2093aec83f2f,10961,122,21,0,1,0x167bd9cf4f69,next,,
new,MemoryChunk,0x1196c0000,262144
KeyedLoadIC,0x2093aec83f74,10971,125,15,1,P,0x167bd9cefbd1,get,,
StoreIC,0x2093aec846ac,10976,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,10979,64,5,X,X,0x000000000000,enumerable,,
new,MemoryChunk,0x164c3580000,262144
StoreIC,0x2093aec846ac,10988,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,10992,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x2093aec846ac,10995,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,10997,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x2093aec846ac,11004,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,11006,64,5,X,X,0x000000000000,enumerable,,
LoadGlobalIC,0x2093aec83b80,11012,226,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec83b80,11024,226,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec83b80,11031,226,20,X,X,0x167bd9cd7cd9,globalThis,,
code-creation,JS,11,11034,0x1196c0040,600,getNewKey node:internal/per_context/primordials:54:19,0x3fd3cc446ba8,^
code-source-info,0x1196c0040,4,2055,2222,C32O2065C92O2115C120O2126C140O2130C164O2130C220O2150C244O2162C276O2162C340O2185C360O2189C384O2189C424O2209C456O2209C512O2220,,
code-creation,JS,11,11043,0x1196c02c0,2192,copyPropsRenamed node:internal/per_context/primordials:75:26,0x3fd3cc446c38,^
code-source-info,0x1196c02c0,4,2614,3353,C60O2656C124O2656C236O2649C388O2649C400O2649C408O2698C420O2698C452O2731C516O2731C556O2778C568O2788C608O2805C652O2805C704O2879C728O2891C760O2907C824O2935C872O2963C908O2907C948O2978C1012O2997C1036O2997C1080O3023C1096O3054C1176O3294C1232O3309C1256O3294C1320O3023C1360O2638C2028O3352,,
code-creation,JS,11,11051,0x1196c0b80,2360,copyPrototype node:internal/per_context/primordials:121:23,0x3fd3cc446cc8,^
code-source-info,0x1196c0b80,4,4080,4749,C64O4122C128O4122C240O4115C392O4115C404O4115C412O4164C424O4164C456O4197C520O4197C560O4244C572O4254C612O4271C656O4271C708O4340C732O4362C780O4405C788O4418C844O4418C872O4416C892O4466C916O4478C948O4494C1012O4522C1060O4550C1096O4494C1136O4565C1200O4584C1224O4584C1268O4610C1284O4641C1364O4700C1420O4700C1476O4610C1516O4104C2184O4748,,
LoadGlobalIC,0x2093aec83b80,11073,226,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec83b80,11081,226,20,X,X,0x167bd9cd7cd9,globalThis,,
StoreIC,0x2093aec846ac,11087,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,11090,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x2093aec846ac,11093,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,11095,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x2093aec846ac,11098,63,12,X,X,0x000000000000,value,,
StoreIC,0x2093aec846b2,11100,64,5,X,X,0x000000000000,enumerable,,
new,MemoryChunk,0x14bd977c0000,262144
LoadGlobalIC,0x2093aec83b80,11155,226,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec83b80,11187,226,20,0,1,0x167bd9cd7cd9,globalThis,,
KeyedLoadIC,0x2093aec83b86,11192,226,30,0,1,0x167bd9cfb9d9,Error,,
KeyedStoreIC,0x2093aec83b8f,11195,227,21,0,1,0x3fd3cc4402d9,Error,,
LoadIC,0x2093aec83ba7,11202,229,26,0,1,0x167bd9cfea41,prototype,,
KeyedLoadIC,0x2093aec83b86,11209,226,30,1,N,0x167bd9cfb9d9,EvalError,,
KeyedStoreIC,0x2093aec83b8f,11213,227,21,1,N,0x3fd3cc4402d9,EvalError,,
LoadIC,0x2093aec83ba7,11218,229,26,1,P,0x167bd9ceefe1,prototype,,
LoadIC,0x2093aec83ba7,11224,229,26,P,P,0x167bd9ce2bc9,prototype,,
LoadIC,0x2093aec83ba7,11232,229,26,P,P,0x167bd9cebe99,prototype,,
LoadIC,0x2093aec83ba7,11239,229,26,P,N,0x167bd9ce9679,prototype,,
LoadIC,0x2093aec83ba7,11245,229,26,N,N,0x167bd9cd7fb1,prototype,,
LoadIC,0x2093aec84679,11257,60,44,0,1,0x167bd9cefbd1,enumerable,,
LoadIC,0x2093aec8467e,11260,60,56,0,1,0x167bd9cefbd1,get,,
LoadIC,0x2093aec84683,11262,60,61,0,1,0x167bd9cefbd1,set,,
StoreIC,0x2093aec846ac,11265,63,12,0,1,0x167bd9cf8239,value,,
StoreIC,0x2093aec846b2,11268,64,5,0,1,0x167bd9cf8239,enumerable,,
StoreIC,0x2093aec846e2,11271,69,14,0,1,0x167bd9cf8239,value,,
StoreIC,0x2093aec846e8,11273,70,7,0,1,0x167bd9cf8239,enumerable,,
LoadIC,0x2093aec83ba7,11280,229,26,N,N,0x167bd9ceae11,prototype,,
LoadIC,0x2093aec83ba7,11289,229,26,N,N,0x167bd9ce0f99,prototype,,
LoadIC,0x2093aec83ba7,11295,229,26,N,N,0x167bd9ceb0e9,prototype,,
LoadIC,0x2093aec83ba7,11303,229,26,N,N,0x167bd9cec1f9,prototype,,
LoadIC,0x2093aec83ba7,11321,229,26,N,N,0x167bd9cedc31,prototype,,
LoadIC,0x2093aec83ba7,11340,229,26,N,N,0x167bd9cd7db1,prototype,,
LoadIC,0x2093aec83ba7,11350,229,26,N,N,0x167bd9ced7c1,prototype,,
LoadIC,0x2093aec83ba7,11357,229,26,N,N,0x167bd9cecc51,prototype,,
LoadIC,0x2093aec83ba7,11378,229,26,N,N,0x167bd9cfbd29,prototype,,
LoadIC,0x2093aec83ba7,11394,229,26,N,N,0x167bd9cddc19,prototype,,
new,MemoryChunk,0x225988600000,262144
LoadIC,0x2093aec83ba7,11420,229,26,N,N,0x167bd9cde859,prototype,,
LoadIC,0x2093aec83ba7,11732,229,26,N,N,0x167bd9ce9951,prototype,,
LoadIC,0x2093aec83ba7,11746,229,26,N,N,0x167bd9cdc0c1,prototype,,
LoadIC,0x2093aec83ba7,11756,229,26,N,N,0x167bd9ce6651,prototype,,
LoadIC,0x2093aec83ba7,11764,229,26,N,N,0x167bd9cee339,prototype,,
LoadIC,0x2093aec83ba7,11773,229,26,N,N,0x167bd9ce6ae9,prototype,,
LoadIC,0x2093aec83ba7,11780,229,26,N,N,0x167bd9cdc901,prototype,,
LoadIC,0x2093aec83ba7,11799,229,26,N,N,0x167bd9cfdb69,prototype,,
LoadIC,0x2093aec83ba7,11808,229,26,N,N,0x167bd9cec919,prototype,,
LoadIC,0x2093aec83ba7,11814,229,26,N,N,0x167bd9ce15a9,prototype,,
LoadIC,0x2093aec83ba7,11824,229,26,N,N,0x167bd9ce2891,prototype,,
LoadIC,0x2093aec83ba7,11831,229,26,N,N,0x167bd9cef451,prototype,,
LoadGlobalIC,0x2093aec83aa8,11839,240,20,X,X,0x167bd9cd7cd9,globalThis,,
LoadGlobalIC,0x2093aec808e9,11860,250,35,X,X,0x167bd9cd7cd9,Reflect,,
LoadGlobalIC,0x2093aec808f4,11864,250,58,X,X,0x167bd9cd7cd9,Uint8Array,,
StoreIC,0x2093aec808fe,11867,250,43,X,X,0x000000000000,original,,
LoadGlobalIC,0x2093aec80916,11873,252,16,X,X,0x167bd9cd7cd9,Reflect,,
LoadGlobalIC,0x2093aec80921,11877,252,39,X,X,0x167bd9cd7cd9,Array,,
LoadGlobalIC,0x2093aec8092c,11880,252,55,X,X,0x167bd9cd7cd9,Symbol,,
