v8-version,14,6,202,33,-node.19,0
LoadGlobalIC,0x12a3b3bc3b80,47505,226,20,X,X,0x1a6e81897cd9,globalThis,,
code-creation,JS,11,47510,0x11ba80040,600,getNewKey node:internal/per_context/primordials:54:19,0xf6c24086ba8,^
code-source-info,0x11ba80040,4,2055,2222,C32O2065C92O2115C120O2126C140O2130C164O2130C220O2150C244O2162C276O2162C340O2185C360O2189C384O2189C424O2209C456O2209C512O2220,,
code-creation,JS,11,47517,0x11ba802c0,2192,copyPropsRenamed node:internal/per_context/primordials:75:26,0xf6c24086c38,^
code-source-info,0x11ba802c0,4,2614,3353,C60O2656C124O2656C236O2649C388O2649C400O2649C408O2698C420O2698C452O2731C516O2731C556O2778C568O2788C608O2805C652O2805C704O2879C728O2891C760O2907C824O2935C872O2963C908O2907C948O2978C1012O2997C1036O2997C1080O3023C1096O3054C1176O3294C1232O3309C1256O3294C1320O3023C1360O2638C2028O3352,,
code-creation,JS,11,47526,0x11ba80b80,2360,copyPrototype node:internal/per_context/primordials:121:23,0xf6c24086cc8,^
code-source-info,0x11ba80b80,4,4080,4749,C64O4122C128O4122C240O4115C392O4115C404O4115C412O4164C424O4164C456O4197C520O4197C560O4244C572O4254C612O4271C656O4271C708O4340C732O4362C780O4405C788O4418C844O4418C872O4416C892O4466C916O4478C948O4494C1012O4522C1060O4550C1096O4494C1136O4565C1200O4584C1224O4584C1268O4610C1284O4641C1364O4700C1420O4700C1476O4610C1516O4104C2184O4748,,
LoadGlobalIC,0x12a3b3bc3b80,47547,226,20,X,X,0x1a6e81897cd9,globalThis,,
LoadGlobalIC,0x12a3b3bc3b80,47554,226,20,X,X,0x1a6e81897cd9,globalThis,,
StoreIC,0x12a3b3bc46ac,47564,63,12,X,X,0x000000000000,value,,
StoreIC,0x12a3b3bc46b2,47567,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x12a3b3bc46ac,47570,63,12,X,X,0x000000000000,value,,
StoreIC,0x12a3b3bc46b2,47573,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x12a3b3bc46ac,47576,63,12,X,X,0x000000000000,value,,
StoreIC,0x12a3b3bc46b2,47578,64,5,X,X,0x000000000000,enumerable,,
new,MemoryChunk,0x851d68c0000,262144
LoadGlobalIC,0x12a3b3bc3b80,47636,226,20,X,X,0x1a6e81897cd9,globalThis,,
LoadGlobalIC,0x12a3b3bc3b80,47667,226,20,0,1,0x1a6e81897cd9,globalThis,,
KeyedLoadIC,0x12a3b3bc3b86,47672,226,30,0,1,0x1a6e818bb9d9,Error,,
KeyedStoreIC,0x12a3b3bc3b8f,47675,227,21,0,1,0x0f6c240802d9,Error,,
LoadIC,0x12a3b3bc3ba7,47682,229,26,0,1,0x1a6e818bea41,prototype,,
KeyedLoadIC,0x12a3b3bc3b86,47690,226,30,1,N,0x1a6e818bb9d9,EvalError,,
KeyedStoreIC,0x12a3b3bc3b8f,47693,227,21,1,N,0x0f6c240802d9,EvalError,,
LoadIC,0x12a3b3bc3ba7,47698,229,26,1,P,0x1a6e818aefe1,prototype,,
LoadIC,0x12a3b3bc3ba7,47705,229,26,P,P,0x1a6e818a2bc9,prototype,,
LoadIC,0x12a3b3bc3ba7,47715,229,26,P,P,0x1a6e818abe99,prototype,,
LoadIC,0x12a3b3bc3ba7,47778,229,26,P,N,0x1a6e818a9679,prototype,,
LoadIC,0x12a3b3bc3ba7,47802,229,26,N,N,0x1a6e81897fb1,prototype,,
LoadIC,0x12a3b3bc4679,47870,60,44,0,1,0x1a6e818afbd1,enumerable,,
LoadIC,0x12a3b3bc467e,47878,60,56,0,1,0x1a6e818afbd1,get,,
LoadIC,0x12a3b3bc4683,47883,60,61,0,1,0x1a6e818afbd1,set,,
StoreIC,0x12a3b3bc46ac,47888,63,12,0,1,0x1a6e818b8239,value,,
StoreIC,0x12a3b3bc46b2,47892,64,5,0,1,0x1a6e818b8239,enumerable,,
StoreIC,0x12a3b3bc46e2,47897,69,14,0,1,0x1a6e818b8239,value,,
StoreIC,0x12a3b3bc46e8,47901,70,7,0,1,0x1a6e818b8239,enumerable,,
LoadIC,0x12a3b3bc3ba7,47916,229,26,N,N,0x1a6e818aae11,prototype,,
LoadIC,0x12a3b3bc3ba7,47926,229,26,N,N,0x1a6e818a0f99,prototype,,
LoadIC,0x12a3b3bc3ba7,47963,229,26,N,N,0x1a6e818ab0e9,prototype,,
LoadIC,0x12a3b3bc3ba7,47985,229,26,N,N,0x1a6e818ac1f9,prototype,,
LoadIC,0x12a3b3bc3ba7,48054,229,26,N,N,0x1a6e818adc31,prototype,,
LoadIC,0x12a3b3bc3ba7,48130,229,26,N,N,0x1a6e81897db1,prototype,,
LoadIC,0x12a3b3bc3ba7,48159,229,26,N,N,0x1a6e818ad7c1,prototype,,
LoadIC,0x12a3b3bc3ba7,48202,229,26,N,N,0x1a6e818acc51,prototype,,
LoadIC,0x12a3b3bc3ba7,48248,229,26,N,N,0x1a6e818bbd29,prototype,,
LoadIC,0x12a3b3bc3ba7,48297,229,26,N,N,0x1a6e8189dc19,prototype,,
new,MemoryChunk,0x7df6b5c0000,262144
LoadIC,0x12a3b3bc3ba7,48399,229,26,N,N,0x1a6e8189e859,prototype,,
LoadIC,0x12a3b3bc3ba7,48786,229,26,N,N,0x1a6e818a9951,prototype,,
LoadIC,0x12a3b3bc3ba7,48807,229,26,N,N,0x1a6e8189c0c1,prototype,,
LoadIC,0x12a3b3bc3ba7,48819,229,26,N,N,0x1a6e818a6651,prototype,,
LoadIC,0x12a3b3bc3ba7,48841,229,26,N,N,0x1a6e818ae339,prototype,,
LoadIC,0x12a3b3bc3ba7,48950,229,26,N,N,0x1a6e818a6ae9,prototype,,
LoadIC,0x12a3b3bc3ba7,48967,229,26,N,N,0x1a6e8189c901,prototype,,
LoadIC,0x12a3b3bc3ba7,48993,229,26,N,N,0x1a6e818bdb69,prototype,,
LoadIC,0x12a3b3bc3ba7,49004,229,26,N,N,0x1a6e818ac919,prototype,,
LoadIC,0x12a3b3bc3ba7,49011,229,26,N,N,0x1a6e818a15a9,prototype,,
LoadIC,0x12a3b3bc3ba7,49024,229,26,N,N,0x1a6e818a2891,prototype,,
LoadIC,0x12a3b3bc3ba7,49068,229,26,N,N,0x1a6e818af451,prototype,,
LoadGlobalIC,0x12a3b3bc3aa8,49083,240,20,X,X,0x1a6e81897cd9,globalThis,,
LoadGlobalIC,0x12a3b3bc08e9,49111,250,35,X,X,0x1a6e81897cd9,Reflect,,
LoadGlobalIC,0x12a3b3bc08f4,49114,250,58,X,X,0x1a6e81897cd9,Uint8Array,,
StoreIC,0x12a3b3bc08fe,49119,250,43,X,X,0x000000000000,original,,
LoadGlobalIC,0x12a3b3bc0916,49126,252,16,X,X,0x1a6e81897cd9,Reflect,,
LoadGlobalIC,0x12a3b3bc0921,49129,252,39,X,X,0x1a6e81897cd9,Array,,
LoadGlobalIC,0x12a3b3bc092c,49132,252,55,X,X,0x1a6e81897cd9,Symbol,,
StoreIC,0x12a3b3bc0945,49135,252,24,X,X,0x000000000000,prototype,,
StoreIC,0x12a3b3bc094b,49141,252,24,X,X,0x000000000000,original,,
LoadGlobalIC,0x12a3b3bc0963,49146,255,16,X,X,0x1a6e81897cd9,Reflect,,
LoadGlobalIC,0x12a3b3bc096e,49149,255,39,X,X,0x1a6e81897cd9,String,,
LoadGlobalIC,0x12a3b3bc0979,49153,255,56,X,X,0x1a6e81897cd9,Symbol,,
StoreIC,0x12a3b3bc0992,49158,255,24,X,X,0x000000000000,prototype,,
StoreIC,0x12a3b3bc0998,49172,255,24,X,X,0x000000000000,original,,
code-creation,JS,12,49182,0x11ba814e0,1528,getNewKey node:internal/per_context/primordials:54:19,0xf6c24086ba8,+'
code-source-info,0x11ba814e0,4,2055,2222,C20O2055C20O2055C20O2055C36O2055C40O2065C72O2065C84O2115C116O2115C132O2126C152O2126C160O2126C168O2126C316O2130C336O2130C372O2130C400O2150C420O2162C452O2162C480O2162C516O2162C528O2162C532O2185C552O2185C560O2185C568O2185C716O2189C736O2189C780O2209C812O2209C848O2209C860O2220C860O2220C864O2220C880O2220,,
LoadGlobalIC,0x12a3b3bc09b4,49354,265,33,X,X,0x1a6e81897cd9,Reflect,,
LoadIC,0x12a3b3bc336a,49469,379,22,X,X,0x1a6e81897f69,length,,
LoadIC,0x12a3b3bc336a,49479,379,22,X,X,0x1a6e81897f69,length,,
LoadIC,0x12a3b3bc336a,49484,379,22,X,X,0x1a6e81897f69,length,,
LoadIC,0x12a3b3bc336a,49488,379,22,X,X,0x1a6e81897f69,length,,
new,MemoryChunk,0x3dad64380000,262144
LoadIC,0x12a3b3bc336a,49536,379,22,X,X,0x1a6e81897f69,length,,
LoadIC,0x12a3b3bc336a,49550,379,22,X,X,0x1a6e81897f69,length,,
LoadIC,0x12a3b3bc336a,49564,379,22,X,X,0x1a6e81897f69,length,,
LoadIC,0x12a3b3bc336a,49573,379,22,X,X,0x1a6e81897f69,length,,
LoadIC,0x12a3b3bc333c,49591,375,49,0,1,0x0f6c24092349,prototype,,
LoadIC,0x12a3b3bc3352,49597,376,61,0,1,0x0f6c24092391,prototype,,
LoadIC,0x12a3b3bc335d,49603,378,23,0,1,0x1a6e818afbd1,value,,
LoadIC,0x12a3b3bc335d,49611,378,23,1,P,0x1a6e818b1439,value,,
LoadIC,0x12a3b3bc336a,49618,379,22,0,1,0x1a6e81897f69,length,,
KeyedLoadIC,0x12a3b3bc3398,49627,380,26,0,1,0x1a6e818b6c39,symbol("Symbol.iterator" hash 19d909b0),,
StoreIC,0x12a3b3bc33f4,49638,385,22,0,1,0x1a6e818b1439,value,,
KeyedLoadIC,0x12a3b3bc3398,49652,380,26,1,P,0x1a6e818b6bf1,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x12a3b3bc333c,49701,375,49,1,P,0x0f6c24093951,prototype,,
LoadIC,0x12a3b3bc3352,49709,376,61,1,P,0x0f6c24093999,prototype,,
KeyedLoadIC,0x12a3b3bc3398,49726,380,26,P,P,0x1a6e81898d61,symbol("Symbol.iterator" hash 19d909b0),,
code-creation,JS,11,49747,0x11ba81ba0,920,copyAccessor node:internal/per_context/primordials:60:22,0xf6c24086bf0,^
code-source-info,0x11ba81ba0,4,2245,2587,C72O2267C96O2279C120O2284C144O2295C212O2326C256O2338C328O2379C384O2379C436O2401C464O2295C504O2421C524O2450C540O2481C584O2493C660O2538C712O2562C740O2450C784O2586,,
code-creation,JS,11,49758,0x11ba81f60,392, node:internal/per_context/primordials:224:11,0xf6c24086e30,^
code-source-info,0x11ba81f60,4,6106,6359,C36O6189C60O6199C80O6209C96O6227C116O6241C156O6241C196O6290C208O6313C248O6340C288O6290C332O6358,,
code-creation,JS,11,49767,0x11ba82120,2328,copyPropsRenamedBound node:internal/per_context/primordials:97:31,0xf6c24086c80,^
code-source-info,0x11ba82120,4,3385,4056,C64O3427C128O3427C240O3420C392O3420C404O3420C412O3469C424O3469C456O3502C520O3502C560O3549C572O3559C612O3576C656O3576C708O3645C732O3667C780O3729C804O3729C832O3721C852O3768C876O3780C908O3796C972O3824C1020O3852C1056O3796C1096O3867C1160O3886C1184O3886C1228O3912C1244O3943C1324O4002C1380O4002C1444O3912C1484O3409C2152O4055,,
code-creation,JS,11,49778,0x11ba82a60,2056, node:internal/per_context/primordials:374:61,0xf6c240895b0,^
code-source-info,0x11ba82a60,4,10398,11126,C40O10415C128O10457C152O10420C204O10497C240O10536C264O10497C304O10588C372O10627C396O10633C424O10640C476O10659C548O10678C604O10705C636O10712C692O10678C772O10674C908O10771C984O10788C1008O10771C1040O10806C1164O10842C1220O10827C1252O10848C1276O10815C1304O10811C1356O10887C1448O10887C1484O10887C1536O10939C1584O10950C1612O11039C1700O11066C1724O11077C1772O11104C1800O11039C1844O11125,,
KeyedLoadIC,0x12a3b3bc3398,49794,380,26,P,P,0x1a6e818b7ab1,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x12a3b3bc33d0,49799,383,53,0,1,0x1a6e818b7ab1,next,,
KeyedLoadIC,0x12a3b3bc3398,49821,380,26,P,N,0x1a6e818b7a29,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x12a3b3bc378b,49832,340,37,0,1,0x0f6c240946a1,prototype,,
StoreIC,0x12a3b3bc0d43,49880,599,4,X,X,0x000000000000,symbol(hash 18e5b02f),,
code-creation,Eval,10,50176,0x12a3b3bc4890,5, node:internal/per_context/domexception:1:1,0xf6c240974f0,~
script-source,5,node:internal/per_context/domexception,'use strict';\n\nconst {\n  Error\x2C\n  ErrorPrototype\x2C\n  NumberIsFinite\x2C\n  NumberIsNaN\x2C\n  ObjectDefineProperties\x2C\n  ObjectDefineProperty\x2C\n  ObjectSetPrototypeOf\x2C\n  RangeError\x2C\n  SafeMap\x2C\n  SafeSet\x2C\n  SafeWeakMap\x2C\n  SymbolToStringTag\x2C\n  TypeError\x2C\n} = primordials;\nconst {\n  transfer_mode_private_symbol\x2C\n} = privateSymbols;\nconst {\n  messaging_clone_symbol\x2C\n  messaging_deserialize_symbol\x2C\n} = perIsolateSymbols;\n\n/**\n * Maps to BaseObject::TransferMode::kCloneable\n */\nconst kCloneable = 2;\n\nfunction throwInvalidThisError(Base\x2C type) {\n  const err = new Base();\n  const key = 'ERR_INVALID_THIS';\n  ObjectDefineProperties(err\x2C {\n    message: {\n      __proto__: null\x2C\n      value: `Value of "this" must be of ${type}`\x2C\n      enumerable: false\x2C\n      writable: true\x2C\n      configurable: true\x2C\n    }\x2C\n    toString: {\n      __proto__: null\x2C\n      value() {\n        return `${this.name} [${key}]: ${this.message}`;\n      }\x2C\n      enumerable: false\x2C\n      writable: true\x2C\n      configurable: true\x2C\n    }\x2C\n  });\n  err.code = key;\n  throw err;\n}\n\nconst internalsMap = new SafeWeakMap();\nconst nameToCodeMap = new SafeMap();\n\n// These were removed from the error names table.\n// See https://github.com/heycam/webidl/pull/946.\nconst disusedNamesSet = new SafeSet()\n  .add('DOMStringSizeError')\n  .add('NoDataAllowedError')\n  .add('ValidationError');\n\n// The DOMException WebIDL interface defines that:\n// - ObjectGetPrototypeOf(DOMException) === Function.\n// - ObjectGetPrototypeOf(DOMException.prototype) === Error.prototype.\n// Thus\x2C we can not simply use the pattern of `class DOMException extends Error` and call\n// `super()` to construct an object. The `super` in `super()` call in the constructor will\n// be resolved to `Function`\x2C instead of `Error`. Use the trick of return overriding to\n// create an object with the `[[ErrorData]]` internal slot.\n// Ref: https://tc39.es/ecma262/multipage/ecmascript-language-expressions.html#sec-getsuperconstructor\nclass DOMException {\n  constructor(message = ''\x2C options = 'Error') {\n    // Invokes the Error constructor to create an object with the [[ErrorData]]\n    // internal slot.\n    // eslint-disable-next-line no-restricted-syntax\n    const self = new Error();\n    // Use `new.target.prototype` to support DOMException subclasses.\n    ObjectSetPrototypeOf(self\x2C new.target.prototype);\n    self[transfer_mode_private_symbol] = kCloneable;\n\n    if (options && typeof options === 'object') {\n      const { name } = options;\n      internalsMap.set(self\x2C {\n        message: `${message}`\x2C\n        name: `${name}`\x2C\n      });\n\n      if ('cause' in options) {\n        ObjectDefineProperty(self\x2C 'cause'\x2C {\n          __proto__: null\x2C\n          value: options.cause\x2C\n          configurable: true\x2C\n          writable: true\x2C\n          enumerable: false\x2C\n        });\n      }\n    } else {\n      internalsMap.set(self\x2C {\n        message: `${message}`\x2C\n        name: `${options}`\x2C\n      });\n    }\n    // Return the error object as the return overriding of the constructor.\n    // eslint-disable-next-line no-constructor-return\n    return self;\n  }\n\n  [messaging_clone_symbol]() {\n    // See serialization steps in https://webidl.spec.whatwg.org/#dom-domexception-domexception\n    const internals = internalsMap.get(this);\n    return {\n      data: {\n        message: internals.message\x2C\n        name: internals.name\x2C\n        stack: this.stack\x2C\n      }\x2C\n      deserializeInfo: 'internal/worker/clone_dom_exception:DOMException'\x2C\n    };\n  }\n\n  [messaging_deserialize_symbol](data) {\n    // See deserialization steps in https://webidl.spec.whatwg.org/#dom-domexception-domexception\n    internalsMap.set(this\x2C {\n      message: data.message\x2C\n      name: data.name\x2C\n    });\n    this.stack = data.stack;\n  }\n\n  get name() {\n    const internals = internalsMap.get(this);\n    if (internals === undefined) {\n      throwInvalidThisError(TypeError\x2C 'DOMException');\n    }\n    return internals.name;\n  }\n\n  get message() {\n    const internals = internalsMap.get(this);\n    if (internals === undefined) {\n      throwInvalidThisError(TypeError\x2C 'DOMException');\n    }\n    return internals.message;\n  }\n\n  get code() {\n    const internals = internalsMap.get(this);\n    if (internals === undefined) {\n      throwInvalidThisError(TypeError\x2C 'DOMException');\n    }\n\n    if (disusedNamesSet.has(internals.name)) {\n      return 0;\n    }\n\n    const code = nameToCodeMap.get(internals.name);\n    return code === undefined ? 0 : code;\n  }\n}\n\nconst DOMExceptionPrototype = DOMException.prototype;\nObjectSetPrototypeOf(DOMExceptionPrototype\x2C ErrorPrototype);\nObjectDefineProperties(DOMExceptionPrototype\x2C {\n  [SymbolToStringTag]: { __proto__: null\x2C configurable: true\x2C value: 'DOMException' }\x2C\n  name: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n  message: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n  code: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n});\n\nfor (const { 0: name\x2C 1: codeName\x2C 2: value } of [\n  ['IndexSizeError'\x2C 'INDEX_SIZE_ERR'\x2C 1]\x2C\n  ['DOMStringSizeError'\x2C 'DOMSTRING_SIZE_ERR'\x2C 2]\x2C\n  ['HierarchyRequestError'\x2C 'HIERARCHY_REQUEST_ERR'\x2C 3]\x2C\n  ['WrongDocumentError'\x2C 'WRONG_DOCUMENT_ERR'\x2C 4]\x2C\n  ['InvalidCharacterError'\x2C 'INVALID_CHARACTER_ERR'\x2C 5]\x2C\n  ['NoDataAllowedError'\x2C 'NO_DATA_ALLOWED_ERR'\x2C 6]\x2C\n  ['NoModificationAllowedError'\x2C 'NO_MODIFICATION_ALLOWED_ERR'\x2C 7]\x2C\n  ['NotFoundError'\x2C 'NOT_FOUND_ERR'\x2C 8]\x2C\n  ['NotSupportedError'\x2C 'NOT_SUPPORTED_ERR'\x2C 9]\x2C\n  ['InUseAttributeError'\x2C 'INUSE_ATTRIBUTE_ERR'\x2C 10]\x2C\n  ['InvalidStateError'\x2C 'INVALID_STATE_ERR'\x2C 11]\x2C\n  ['SyntaxError'\x2C 'SYNTAX_ERR'\x2C 12]\x2C\n  ['InvalidModificationError'\x2C 'INVALID_MODIFICATION_ERR'\x2C 13]\x2C\n  ['NamespaceError'\x2C 'NAMESPACE_ERR'\x2C 14]\x2C\n  ['InvalidAccessError'\x2C 'INVALID_ACCESS_ERR'\x2C 15]\x2C\n  ['ValidationError'\x2C 'VALIDATION_ERR'\x2C 16]\x2C\n  ['TypeMismatchError'\x2C 'TYPE_MISMATCH_ERR'\x2C 17]\x2C\n  ['SecurityError'\x2C 'SECURITY_ERR'\x2C 18]\x2C\n  ['NetworkError'\x2C 'NETWORK_ERR'\x2C 19]\x2C\n  ['AbortError'\x2C 'ABORT_ERR'\x2C 20]\x2C\n  ['URLMismatchError'\x2C 'URL_MISMATCH_ERR'\x2C 21]\x2C\n  ['QuotaExceededError'\x2C 'QUOTA_EXCEEDED_ERR'\x2C 22]\x2C\n  ['TimeoutError'\x2C 'TIMEOUT_ERR'\x2C 23]\x2C\n  ['InvalidNodeTypeError'\x2C 'INVALID_NODE_TYPE_ERR'\x2C 24]\x2C\n  ['DataCloneError'\x2C 'DATA_CLONE_ERR'\x2C 25]\x2C\n  // There are some more error names\x2C but since they don't have codes assigned\x2C\n  // we don't need to care about them.\n]) {\n  const desc = { enumerable: true\x2C value };\n  ObjectDefineProperty(DOMException\x2C codeName\x2C desc);\n  ObjectDefineProperty(DOMExceptionPrototype\x2C codeName\x2C desc);\n  nameToCodeMap.set(name\x2C value);\n}\n\nexports.DOMException = DOMException;\n\n// https://webidl.spec.whatwg.org/#quotaexceedederror\nclass QuotaExceededError extends DOMException {\n  #quota;\n  #requested;\n\n  constructor(message = ''\x2C options = { __proto__: null }) {\n    super(message\x2C 'QuotaExceededError');\n    this[transfer_mode_private_symbol] = kCloneable;\n\n    let quota = null;\n    let requested = null;\n\n    if (options !== null && options !== undefined) {\n      if ('quota' in options) {\n        quota = +options.quota;\n        if (!NumberIsFinite(quota)) {\n          // eslint-disable-next-line no-restricted-syntax\n          throw new TypeError(\n            `Cannot convert options.quota to a double: the value is ${NumberIsNaN(quota) ? 'NaN' : 'Infinity'}`\x2C\n          );\n        }\n        if (quota < 0) {\n          // eslint-disable-next-line no-restricted-syntax\n          throw new RangeError('options.quota must not be negative');\n        }\n      }\n\n      if ('requested' in options) {\n        requested = +options.requested;\n        if (!NumberIsFinite(requested)) {\n          // eslint-disable-next-line no-restricted-syntax\n          throw new TypeError(\n            `Cannot convert options.requested to a double: the value is ${NumberIsNaN(requested) ? 'NaN' : 'Infinity'}`\x2C\n          );\n        }\n        if (requested < 0) {\n          // eslint-disable-next-line no-restricted-syntax\n          throw new RangeError('options.requested must not be negative');\n        }\n      }\n    }\n\n    if (quota !== null && requested !== null && requested < quota) {\n      // eslint-disable-next-line no-restricted-syntax\n      throw new RangeError('options.requested must not be less than options.quota');\n    }\n\n    this.#quota = quota;\n    this.#requested = requested;\n  }\n\n  [messaging_clone_symbol]() {\n    const domExceptionClone = DOMExceptionPrototype[messaging_clone_symbol].call(this);\n    domExceptionClone.data.quota = this.#quota;\n    domExceptionClone.data.requested = this.#requested;\n    domExceptionClone.deserializeInfo = 'internal/worker/clone_dom_exception:QuotaExceededError';\n    return domExceptionClone;\n  }\n\n  [messaging_deserialize_symbol](data) {\n    DOMExceptionPrototype[messaging_deserialize_symbol].call(this\x2C data);\n    this.#quota = data.quota;\n    this.#requested = data.requested;\n  }\n\n  get quota() {\n    if (!(#quota in this)) {\n      throwInvalidThisError(TypeError\x2C 'QuotaExceededError');\n    }\n    return this.#quota;\n  }\n\n  get requested() {\n    if (!(#requested in this)) {\n      throwInvalidThisError(TypeError\x2C 'QuotaExceededError');\n    }\n    return this.#requested;\n  }\n}\n\nObjectDefineProperties(QuotaExceededError.prototype\x2C {\n  [SymbolToStringTag]: { __proto__: null\x2C configurable: true\x2C value: 'QuotaExceededError' }\x2C\n  quota: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n  requested: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n});\n\nexports.QuotaExceededError = QuotaExceededError;\n
code-source-info,0x12a3b3bc4890,5,0,9416,C0O0C4O9416,,
code-creation,JS,10,50466,0x12a3b3bc4b28,792, node:internal/per_context/domexception:1:1,0xf6c24097c10,~
code-source-info,0x12a3b3bc4b28,5,0,9416,C0O0C59O25C65O34C70O52C76O70C82O85C88O111C94O135C100O159C106O173C111O184C116O195C121O210C126O231C132O269C138O329C144O355C150O484C152O484C154O1056C156O1056C161O1056C163O1097C165O1097C170O1097C172O1237C174O1237C181O1254C191O1254C198O1282C208O1283C215O1311C225O1312C230O1237C245O3074C256O3463C296O4481C300O4468C302O4492C310O4492C315O4553C323O4576C331O4604C334O4624C347O4696C360O4766C373O4833C382O4553C387O4946C417O4941C443O4941C448O4941C451O4913C459O4922C467O4935C471O6306C479O6326C486O6337C499O6337C504O6391C518O6391C523O6454C527O6468C533O6468C539O4897C611O6489C613O6510C651O6614C661O8235C674O8591C723O9074C727O9116C741O9132C744O9152C757O9231C770O9303C779O9074C784O9367C786O9394C791O9415,,
code-creation,JS,10,50482,0x12a3b3bc4f58,20,QuotaExceededError node:internal/per_context/domexception:212:3,0xf6c24098070,~
code-source-info,0x12a3b3bc4f58,5,6631,6651,C4O6631C13O6641C19O6651,,
code-creation,JS,10,50488,0x12a3b3bc4ff0,36,get requested node:internal/per_context/domexception:282:16,0xf6c24098028,~
code-source-info,0x12a3b3bc4ff0,5,8933,9070,C0O8942C5O8959C10O8977C19O8999C25O8977C30O9043C32O9055C35O9066,,
code-creation,JS,10,50495,0x12a3b3bc50a0,36,get quota node:internal/per_context/domexception:275:12,0xf6c24097fc0,~
code-source-info,0x12a3b3bc50a0,5,8787,8916,C0O8796C5O8809C10O8827C19O8849C25O8827C30O8893C32O8905C35O8912,,
code-creation,JS,10,50501,0x12a3b3bc5168,52, node:internal/per_context/domexception:269:33,0xf6c24097f58,~
code-source-info,0x12a3b3bc5168,5,8620,8774,C0O8633C11O8655C13O8654C17O8685C22O8685C28O8707C31O8726C35O8719C39O8737C42O8760C46O8753C51O8773,,
code-creation,JS,10,50515,0x12a3b3bc5260,65, node:internal/per_context/domexception:261:27,0xf6c24097f10,~
code-source-info,0x12a3b3bc5260,5,8258,8586,C0O8293C11O8315C13O8314C17O8339C22O8339C28O8373C35O8391C38O8384C42O8421C49O8443C52O8436C56O8459C58O8493C62O8557C64O8582,,
code-creation,JS,10,50538,0x12a3b3bc53c8,359,QuotaExceededError node:internal/per_context/domexception:215:14,0xf6c24097ec8,~
code-source-info,0x12a3b3bc53c8,5,6667,8230,C18O6667C27O6719C30O6719C54O6719C80O6761C84O6766C91O6798C93O6796C97O6827C99O6853C101O6864C109O6919C114O6931C119O6970C123O6961C126O6985C133O6990C139O7084C153O7175C156O7175C175O7090C180O7084C181O7249C182O7259C188O7335C200O7341C205O7335C206O7420C211O7436C216O7479C220O7470C223O7498C230O7503C236O7601C250O7696C253O7696C272O7607C277O7601C278O7774C279O7788C285O7864C297O7870C302O7864C303O7957C313O8011C319O8083C331O8089C336O8083C337O8173C342O8185C346O8198C351O8214C358O8229,,
code-creation,JS,10,50593,0x12a3b3bc5658,87,get code node:internal/per_context/domexception:149:11,0xf6c24097e80,~
code-source-info,0x12a3b3bc5658,5,4118,4434,C0O4145C5O4158C10O4158C16O4173C18O4210C23O4232C29O4210C34O4271C39O4291C44O4305C49O4291C56O4320C57O4329C58O4354C63O4368C68O4382C73O4368C79O4393C86O4430,,
code-creation,JS,10,50603,0x12a3b3bc5768,39,get message node:internal/per_context/domexception:141:14,0xf6c24097e20,~
code-source-info,0x12a3b3bc5768,5,3925,4106,C0O3952C5O3965C10O3965C16O3980C18O4017C23O4039C29O4017C34O4094C38O4102,,
code-creation,JS,10,50611,0x12a3b3bc5830,39,get name node:internal/per_context/domexception:133:11,0xf6c24097db8,~
code-source-info,0x12a3b3bc5830,5,3732,3910,C0O3759C5O3772C10O3772C16O3787C18O3824C23O3846C29O3824C34O3901C38O3906,,
code-creation,JS,10,50619,0x12a3b3bc5900,47, node:internal/per_context/domexception:124:33,0xf6c24097d58,~
code-source-info,0x12a3b3bc5900,5,3492,3720,C0O3603C5O3616C15O3648C23O3674C31O3616C37O3710C41O3703C46O3719,,
code-creation,JS,10,50626,0x12a3b3bc59e8,59, node:internal/per_context/domexception:111:27,0xf6c24097d10,~
code-source-info,0x12a3b3bc59e8,5,3097,3458,C0O3220C5O3233C10O3233C16O3248C21O3269C26O3298C34O3331C42O3357C58O3454,,
code-creation,JS,10,50699,0x12a3b3bc5b20,190,DOMException node:internal/per_context/domexception:75:14,0xf6c24097cc8,~
code-source-info,0x12a3b3bc5b20,5,1979,3069,C22O2187C27O2187C33O2274C38O2312C43O2274C48O2328C50O2333C55O2365C57O2363C61O2382C71O2442C76O2466C81O2479C86O2483C93O2511C100O2539C105O2479C111O2564C116O2576C121O2598C129O2619C134O2688C145O2598C152O2819C157O2832C162O2836C169O2864C176O2892C181O2832C187O3053C189O3065,,
code-creation,JS,10,50712,0x12a3b3bc5cf0,89,throwInvalidThisError node:internal/per_context/domexception:31:31,0xf6c24097c80,~
code-source-info,0x12a3b3bc5cf0,5,518,1033,C0O518C8O547C10O547C16O573C18O573C20O595C27O618C32O638C42O706C56O808C61O839C75O595C80O1003C82O1012C86O1021C88O1021,,
