v8-version,14,6,202,33,-node.19,0
code-source-info,0x2fe1485034f0,4,10960,11019,C0O10977C7O10984C12O11007,,
code-creation,JS,10,47994,0x2fe148503590,47,copyProps node:internal/per_context/primordials:355:19,0x12dd06d86f50,~
code-source-info,0x2fe148503590,4,9847,10120,C0O9847C13O9866C24O9888C30O9888C40O9866C46O10119,,
code-creation,JS,10,48070,0x2fe148503650,63, node:internal/per_context/primordials:356:46,0x12dd06d896e0,~
code-source-info,0x2fe148503650,4,9909,10116,C0O9924C10O9929C17O9981C27O10026C40O10061C56O9981C62O10115,,
code-creation,JS,10,48144,0x2fe148503750,99,createSafeIterator node:internal/per_context/primordials:328:28,0x12dd06d86f08,~
code-source-info,0x2fe148503750,4,9164,9540,C0O9164C28O9343C52O9394C59O9428C66O9394C71O9448C78O9474C83O9448C87O9488C92O9488C96O9518C98O9538,,
code-creation,JS,10,48157,0x2fe148503830,3, node:internal/per_context/primordials:336:21,0x12dd06d89808,~
code-source-info,0x2fe148503830,4,9358,9387,C0O9369C2O9381,,
code-creation,JS,10,48211,0x2fe1485038a8,13,next node:internal/per_context/primordials:333:9,0x12dd06d897c0,~
code-source-info,0x2fe1485038a8,4,9292,9337,C0O9303C3O9320C8O9310C12O9331,,
code-creation,JS,10,48224,0x2fe148503930,13,SafeIterator node:internal/per_context/primordials:330:16,0x12dd06d89778,~
code-source-info,0x2fe148503930,4,9223,9283,C0O9242C3O9259C7O9257C12O9282,,
code-creation,JS,10,48235,0x2fe1485039d0,64, node:internal/per_context/primordials:257:11,0x12dd06d86ec0,~
code-source-info,0x2fe1485039d0,4,7312,7626,C0O7315C5O7321C10O7340C15O7358C19O7511C31O7511C36O7557C39O7580C49O7607C57O7557C63O7625,,
code-creation,JS,10,48249,0x2fe148503aa8,64, node:internal/per_context/primordials:238:11,0x12dd06d86e78,~
code-source-info,0x2fe148503aa8,4,6552,6810,C0O6635C6O6645C10O6655C15O6673C19O6687C31O6687C36O6741C39O6764C49O6791C57O6741C63O6809,,
code-creation,JS,10,48260,0x2fe148503b80,64, node:internal/per_context/primordials:224:11,0x12dd06d86e30,~
code-source-info,0x2fe148503b80,4,6106,6359,C0O6189C6O6199C10O6209C15O6227C19O6241C31O6241C36O6290C39O6313C49O6340C57O6290C63O6358,,
code-creation,JS,10,48271,0x2fe148503c48,26, node:internal/per_context/primordials:180:11,0x12dd06d86de8,~
code-source-info,0x2fe148503c48,4,5373,5495,C0O5439C3O5456C9O5466C19O5439C25O5494,,
code-creation,JS,10,48281,0x2fe148503ce0,16, node:internal/per_context/primordials:169:11,0x12dd06d86da0,~
code-source-info,0x2fe148503ce0,4,5218,5258,C0O5230C3O5245C10O5251C15O5257,,
code-creation,JS,10,48292,0x2fe148503d68,16, node:internal/per_context/primordials:160:11,0x12dd06d86d58,~
code-source-info,0x2fe148503d68,4,5095,5135,C0O5107C3O5122C10O5128C15O5134,,
code-creation,JS,10,48303,0x2fe148503df0,18, node:internal/per_context/primordials:149:11,0x12dd06d86d10,~
code-source-info,0x2fe148503df0,4,4861,4966,C0O4927C3O4947C9O4957C12O4945C17O4965,,
code-creation,JS,10,48314,0x2fe148503f20,309,copyPrototype node:internal/per_context/primordials:121:23,0x12dd06d86cc8,~
code-source-info,0x2fe148503f20,4,4080,4749,C0O4122C5O4122C29O4115C53O4115C57O4115C60O4164C63O4164C68O4197C73O4197C79O4244C84O4254C92O4271C107O4271C114O4340C119O4362C123O4405C125O4418C129O4418C133O4416C137O4466C143O4478C148O4494C153O4522C165O4550C175O4494C180O4565C186O4584C191O4584C198O4610C203O4641C221O4700C225O4700C236O4610C241O4104C308O4748,,
code-creation,JS,10,48355,0x2fe1485041b8,311,copyPropsRenamedBound node:internal/per_context/primordials:97:31,0x12dd06d86c80,~
code-source-info,0x2fe1485041b8,4,3385,4056,C0O3427C5O3427C29O3420C53O3420C57O3420C60O3469C63O3469C68O3502C73O3502C79O3549C84O3559C92O3576C107O3576C114O3645C119O3667C123O3729C129O3729C134O3721C138O3768C144O3780C149O3796C154O3824C166O3852C176O3796C181O3867C187O3886C192O3886C199O3912C204O3943C222O4002C226O4002C238O3912C243O3409C310O4055,,
code-creation,JS,10,48370,0x2fe148504448,291,copyPropsRenamed node:internal/per_context/primordials:75:26,0x12dd06d86c38,~
code-source-info,0x2fe148504448,4,2614,3353,C0O2656C5O2656C29O2649C53O2649C57O2649C60O2698C63O2698C68O2731C73O2731C79O2778C84O2788C92O2805C107O2805C114O2879C120O2891C125O2907C130O2935C142O2963C152O2907C157O2978C162O2997C167O2997C174O3023C179O3054C197O3294C201O3309C207O3294C219O3023C224O2638C290O3352,,
code-creation,JS,10,48385,0x2fe148504670,134,copyAccessor node:internal/per_context/primordials:60:22,0x12dd06d86bf0,~
code-source-info,0x2fe148504670,4,2245,2587,C9O2267C14O2279C19O2284C24O2295C31O2326C41O2338C53O2379C56O2379C66O2401C73O2295C78O2421C82O2450C87O2481C97O2493C110O2538C120O2562C127O2450C133O2586,,
code-creation,JS,10,48396,0x2fe1485047a8,92,getNewKey node:internal/per_context/primordials:54:19,0x12dd06d86ba8,~
code-source-info,0x2fe1485047a8,4,2055,2222,C0O2065C9O2115C16O2126C20O2130C25O2130C34O2150C39O2162C47O2162C59O2185C63O2189C68O2189C74O2209C82O2209C91O2220,,
LoadGlobalIC,0x2fe1485007c3,48454,17,5,X,X,0x3ff7d8a17cd9,Reflect,,
LoadGlobalIC,0x2fe1485007d9,48470,22,31,X,X,0x3ff7d8a17cd9,Function,,
LoadGlobalIC,0x2fe148503df3,48494,151,23,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe148503df3,48509,151,23,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe14850083c,48533,156,3,X,X,0x3ff7d8a17cd9,decodeURI,,
LoadGlobalIC,0x2fe148500846,48608,157,3,X,X,0x3ff7d8a17cd9,decodeURIComponent,,
LoadGlobalIC,0x2fe148500850,48623,158,3,X,X,0x3ff7d8a17cd9,encodeURI,,
LoadGlobalIC,0x2fe14850085a,48630,159,3,X,X,0x3ff7d8a17cd9,encodeURIComponent,,
LoadIC,0x2fe148503d6b,48643,161,18,X,X,0x3ff7d8a17f69,name,,
LoadIC,0x2fe148503d6b,48650,161,18,X,X,0x3ff7d8a17f69,name,,
LoadIC,0x2fe148503d6b,48656,161,18,X,X,0x3ff7d8a17f69,name,,
LoadIC,0x2fe148503d6b,48661,161,18,X,X,0x3ff7d8a17f69,name,,
LoadGlobalIC,0x2fe148500877,48667,166,3,X,X,0x3ff7d8a17cd9,escape,,
LoadGlobalIC,0x2fe148500881,48671,167,3,X,X,0x3ff7d8a17cd9,eval,,
LoadGlobalIC,0x2fe14850088b,48676,168,3,X,X,0x3ff7d8a17cd9,unescape,,
LoadIC,0x2fe148503ce3,48681,170,18,X,X,0x3ff7d8a17f69,name,,
LoadIC,0x2fe148503ce3,48687,170,18,X,X,0x3ff7d8a17f69,name,,
LoadIC,0x2fe148503ce3,48691,170,18,X,X,0x3ff7d8a17f69,name,,
LoadGlobalIC,0x2fe148503c4b,48696,182,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadIC,0x2fe1485047e7,48730,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48738,57,35,X,X,0x229815440249,slice,,
LoadIC,0x2fe1485047e7,48773,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48779,57,35,X,X,0x229815440249,slice,,
LoadIC,0x2fe1485047e7,48788,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48793,57,35,X,X,0x229815440249,slice,,
LoadIC,0x2fe1485047e7,48804,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48808,57,35,X,X,0x229815440249,slice,,
LoadIC,0x2fe1485047e7,48814,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48818,57,35,X,X,0x229815440249,slice,,
LoadIC,0x2fe1485047e7,48823,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48827,57,35,X,X,0x229815440249,slice,,
LoadIC,0x2fe1485047e7,48905,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48928,57,35,X,X,0x229815440249,slice,,
LoadIC,0x2fe1485047e7,48947,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48954,57,35,X,X,0x229815440249,slice,,
LoadIC,0x2fe1485047e7,48963,57,15,X,X,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,48969,57,35,X,X,0x229815440249,slice,,
KeyedLoadIC,0x2fe1485047e3,49070,57,11,0,1,0x229815440249,0,,
LoadIC,0x2fe1485047e7,49091,57,15,0,1,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047f2,49122,57,35,0,1,0x229815440249,slice,,
LoadIC,0x2fe148504471,49149,76,14,0,1,0x3ff7d8a35f91,done,,
LoadIC,0x2fe148504477,49155,76,14,0,1,0x3ff7d8a35f91,value,,
KeyedLoadIC,0x2fe14850449c,49162,79,15,0,1,0x3ff7d8a31439,get,,
LoadIC,0x2fe1485044ea,49170,84,26,0,1,0x3ff7d8a20e81,includes,,
LoadIC,0x2fe1485047b1,49177,56,18,0,1,0x2298154407a1,description,,
KeyedLoadIC,0x2fe1485047b8,49187,56,29,0,1,0x229815440249,7,,
LoadIC,0x2fe1485047bc,49192,56,33,0,1,0x229815440249,toUpperCase,,
LoadIC,0x2fe1485047cf,49197,56,65,0,1,0x229815440249,slice,,
LoadGlobalIC,0x2fe148503c4b,49208,182,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadIC,0x2fe148504452,49221,76,21,0,1,0x3ff7d8a20f01,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x2fe148504457,49229,76,21,0,1,0x3ff7d8a34f69,next,,
LoadGlobalIC,0x2fe148503c4b,49241,182,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadIC,0x2fe148504511,49357,90,33,0,1,0x3ff7d8a31439,value,,
StoreIC,0x2fe14850451c,49389,90,18,0,1,0x3ff7d8a38239,value,,
LoadGlobalIC,0x2fe148503c4b,49440,182,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe148503c4b,49461,182,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe148503b80,49488,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe148503b80,49504,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
KeyedLoadIC,0x2fe14850449c,49524,79,15,1,P,0x3ff7d8a2fbd1,get,,
StoreIC,0x2fe1485046ac,49530,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,49545,64,5,X,X,0x000000000000,enumerable,,
LoadIC,0x2fe148503f49,49573,122,14,0,1,0x3ff7d8a35f91,done,,
LoadIC,0x2fe148503f4f,49579,122,14,0,1,0x3ff7d8a35f91,value,,
KeyedLoadIC,0x2fe148503f74,49586,125,15,0,1,0x3ff7d8a31439,get,,
LoadIC,0x2fe148503f92,49592,128,15,0,1,0x3ff7d8a31439,value,,
StoreIC,0x2fe148503fa5,49599,130,20,0,1,0x3ff7d8a31439,value,,
LoadIC,0x2fe148503fda,49606,135,26,0,1,0x3ff7d8a20e81,includes,,
StoreIC,0x2fe148504005,49703,138,18,0,1,0x3ff7d8a38239,value,,
new,MemoryChunk,0xdabe0780000,262144
LoadGlobalIC,0x2fe148503b80,49842,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
StoreIC,0x2fe1485046ac,49859,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,49865,64,5,X,X,0x000000000000,enumerable,,
LoadIC,0x2fe148503f2a,49873,122,21,0,1,0x3ff7d8a20f01,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x2fe148503f2f,49879,122,21,0,1,0x3ff7d8a34f69,next,,
KeyedLoadIC,0x2fe148503f74,49887,125,15,1,P,0x3ff7d8a2fbd1,get,,
StoreIC,0x2fe1485046ac,49894,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,49901,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x2fe1485046ac,49908,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,49913,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x2fe1485046ac,49919,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,49923,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x2fe1485046ac,49960,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,50028,64,5,X,X,0x000000000000,enumerable,,
LoadGlobalIC,0x2fe148503b80,50088,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
new,MemoryChunk,0x1178c0000,262144
new,MemoryChunk,0x33c1a0140000,262144
LoadGlobalIC,0x2fe148503b80,50328,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe148503b80,50364,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe148503b80,50386,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe148503b80,50400,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
StoreIC,0x2fe1485046ac,50414,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,50423,64,5,X,X,0x000000000000,enumerable,,
StoreIC,0x2fe1485046ac,50441,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,50451,64,5,X,X,0x000000000000,enumerable,,
code-creation,JS,11,50459,0x1178c0040,600,getNewKey node:internal/per_context/primordials:54:19,0x12dd06d86ba8,^
code-source-info,0x1178c0040,4,2055,2222,C32O2065C92O2115C120O2126C140O2130C164O2130C220O2150C244O2162C276O2162C340O2185C360O2189C384O2189C424O2209C456O2209C512O2220,,
code-creation,JS,11,50536,0x1178c02c0,2192,copyPropsRenamed node:internal/per_context/primordials:75:26,0x12dd06d86c38,^
code-source-info,0x1178c02c0,4,2614,3353,C60O2656C124O2656C236O2649C388O2649C400O2649C408O2698C420O2698C452O2731C516O2731C556O2778C568O2788C608O2805C652O2805C704O2879C728O2891C760O2907C824O2935C872O2963C908O2907C948O2978C1012O2997C1036O2997C1080O3023C1096O3054C1176O3294C1232O3309C1256O3294C1320O3023C1360O2638C2028O3352,,
code-creation,JS,11,50562,0x1178c0b80,2360,copyPrototype node:internal/per_context/primordials:121:23,0x12dd06d86cc8,^
code-source-info,0x1178c0b80,4,4080,4749,C64O4122C128O4122C240O4115C392O4115C404O4115C412O4164C424O4164C456O4197C520O4197C560O4244C572O4254C612O4271C656O4271C708O4340C732O4362C780O4405C788O4418C844O4418C872O4416C892O4466C916O4478C948O4494C1012O4522C1060O4550C1096O4494C1136O4565C1200O4584C1224O4584C1268O4610C1284O4641C1364O4700C1420O4700C1476O4610C1516O4104C2184O4748,,
StoreIC,0x2fe1485046ac,50658,63,12,X,X,0x000000000000,value,,
StoreIC,0x2fe1485046b2,50666,64,5,X,X,0x000000000000,enumerable,,
new,MemoryChunk,0x2ae07e780000,262144
LoadGlobalIC,0x2fe148503b80,51033,226,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe148503b80,51289,226,20,0,1,0x3ff7d8a17cd9,globalThis,,
KeyedLoadIC,0x2fe148503b86,51367,226,30,0,1,0x3ff7d8a3b9d9,Error,,
KeyedStoreIC,0x2fe148503b8f,51384,227,21,0,1,0x12dd06d802d9,Error,,
LoadIC,0x2fe148503ba7,51409,229,26,0,1,0x3ff7d8a3ea41,prototype,,
KeyedLoadIC,0x2fe148503b86,51563,226,30,1,N,0x3ff7d8a3b9d9,EvalError,,
KeyedStoreIC,0x2fe148503b8f,51582,227,21,1,N,0x12dd06d802d9,EvalError,,
LoadIC,0x2fe148503ba7,51601,229,26,1,P,0x3ff7d8a2efe1,prototype,,
LoadIC,0x2fe148503ba7,51619,229,26,P,P,0x3ff7d8a22bc9,prototype,,
LoadIC,0x2fe148503ba7,51640,229,26,P,P,0x3ff7d8a2be99,prototype,,
LoadIC,0x2fe148503ba7,51653,229,26,P,N,0x3ff7d8a29679,prototype,,
LoadIC,0x2fe148503ba7,51664,229,26,N,N,0x3ff7d8a17fb1,prototype,,
LoadIC,0x2fe148504679,51688,60,44,0,1,0x3ff7d8a2fbd1,enumerable,,
LoadIC,0x2fe14850467e,51694,60,56,0,1,0x3ff7d8a2fbd1,get,,
LoadIC,0x2fe148504683,51698,60,61,0,1,0x3ff7d8a2fbd1,set,,
StoreIC,0x2fe1485046ac,51705,63,12,0,1,0x3ff7d8a38239,value,,
StoreIC,0x2fe1485046b2,51711,64,5,0,1,0x3ff7d8a38239,enumerable,,
StoreIC,0x2fe1485046e2,51718,69,14,0,1,0x3ff7d8a38239,value,,
StoreIC,0x2fe1485046e8,51723,70,7,0,1,0x3ff7d8a38239,enumerable,,
LoadIC,0x2fe148503ba7,51737,229,26,N,N,0x3ff7d8a2ae11,prototype,,
LoadIC,0x2fe148503ba7,51750,229,26,N,N,0x3ff7d8a20f99,prototype,,
LoadIC,0x2fe148503ba7,51760,229,26,N,N,0x3ff7d8a2b0e9,prototype,,
LoadIC,0x2fe148503ba7,51774,229,26,N,N,0x3ff7d8a2c1f9,prototype,,
LoadIC,0x2fe148503ba7,51806,229,26,N,N,0x3ff7d8a2dc31,prototype,,
LoadIC,0x2fe148503ba7,51935,229,26,N,N,0x3ff7d8a17db1,prototype,,
LoadIC,0x2fe148503ba7,51983,229,26,N,N,0x3ff7d8a2d7c1,prototype,,
LoadIC,0x2fe148503ba7,52004,229,26,N,N,0x3ff7d8a2cc51,prototype,,
LoadIC,0x2fe148503ba7,52050,229,26,N,N,0x3ff7d8a3bd29,prototype,,
LoadIC,0x2fe148503ba7,52079,229,26,N,N,0x3ff7d8a1dc19,prototype,,
new,MemoryChunk,0x18df583c0000,262144
LoadIC,0x2fe148503ba7,52241,229,26,N,N,0x3ff7d8a1e859,prototype,,
LoadIC,0x2fe148503ba7,53731,229,26,N,N,0x3ff7d8a29951,prototype,,
LoadIC,0x2fe148503ba7,53823,229,26,N,N,0x3ff7d8a1c0c1,prototype,,
LoadIC,0x2fe148503ba7,53859,229,26,N,N,0x3ff7d8a26651,prototype,,
LoadIC,0x2fe148503ba7,53877,229,26,N,N,0x3ff7d8a2e339,prototype,,
LoadIC,0x2fe148503ba7,53893,229,26,N,N,0x3ff7d8a26ae9,prototype,,
LoadIC,0x2fe148503ba7,53906,229,26,N,N,0x3ff7d8a1c901,prototype,,
LoadIC,0x2fe148503ba7,53940,229,26,N,N,0x3ff7d8a3db69,prototype,,
LoadIC,0x2fe148503ba7,53957,229,26,N,N,0x3ff7d8a2c919,prototype,,
LoadIC,0x2fe148503ba7,53966,229,26,N,N,0x3ff7d8a215a9,prototype,,
LoadIC,0x2fe148503ba7,53984,229,26,N,N,0x3ff7d8a22891,prototype,,
LoadIC,0x2fe148503ba7,53994,229,26,N,N,0x3ff7d8a2f451,prototype,,
LoadGlobalIC,0x2fe148503aa8,54009,240,20,X,X,0x3ff7d8a17cd9,globalThis,,
LoadGlobalIC,0x2fe1485008e9,54045,250,35,X,X,0x3ff7d8a17cd9,Reflect,,
LoadGlobalIC,0x2fe1485008f4,54052,250,58,X,X,0x3ff7d8a17cd9,Uint8Array,,
StoreIC,0x2fe1485008fe,54057,250,43,X,X,0x000000000000,original,,
LoadGlobalIC,0x2fe148500916,54066,252,16,X,X,0x3ff7d8a17cd9,Reflect,,
LoadGlobalIC,0x2fe148500921,54071,252,39,X,X,0x3ff7d8a17cd9,Array,,
LoadGlobalIC,0x2fe14850092c,54075,252,55,X,X,0x3ff7d8a17cd9,Symbol,,
StoreIC,0x2fe148500945,54088,252,24,X,X,0x000000000000,prototype,,
StoreIC,0x2fe14850094b,54094,252,24,X,X,0x000000000000,original,,
LoadGlobalIC,0x2fe148500963,54100,255,16,X,X,0x3ff7d8a17cd9,Reflect,,
LoadGlobalIC,0x2fe14850096e,54146,255,39,X,X,0x3ff7d8a17cd9,String,,
LoadGlobalIC,0x2fe148500979,54162,255,56,X,X,0x3ff7d8a17cd9,Symbol,,
StoreIC,0x2fe148500992,54173,255,24,X,X,0x000000000000,prototype,,
StoreIC,0x2fe148500998,54182,255,24,X,X,0x000000000000,original,,
code-creation,JS,12,54225,0x1178c14e0,1528,getNewKey node:internal/per_context/primordials:54:19,0x12dd06d86ba8,+'
code-source-info,0x1178c14e0,4,2055,2222,C20O2055C20O2055C20O2055C36O2055C40O2065C72O2065C84O2115C116O2115C132O2126C152O2126C160O2126C168O2126C316O2130C336O2130C372O2130C400O2150C420O2162C452O2162C480O2162C516O2162C528O2162C532O2185C552O2185C560O2185C568O2185C716O2189C736O2189C780O2209C812O2209C848O2209C860O2220C860O2220C864O2220C880O2220,,
LoadGlobalIC,0x2fe1485009b4,54897,265,33,X,X,0x3ff7d8a17cd9,Reflect,,
LoadIC,0x2fe14850336a,55004,379,22,X,X,0x3ff7d8a17f69,length,,
LoadIC,0x2fe14850336a,55019,379,22,X,X,0x3ff7d8a17f69,length,,
LoadIC,0x2fe14850336a,55026,379,22,X,X,0x3ff7d8a17f69,length,,
LoadIC,0x2fe14850336a,55031,379,22,X,X,0x3ff7d8a17f69,length,,
new,MemoryChunk,0x3bb6ac900000,262144
LoadIC,0x2fe14850336a,55180,379,22,X,X,0x3ff7d8a17f69,length,,
LoadIC,0x2fe14850336a,55212,379,22,X,X,0x3ff7d8a17f69,length,,
LoadIC,0x2fe14850336a,55234,379,22,X,X,0x3ff7d8a17f69,length,,
LoadIC,0x2fe14850336a,55242,379,22,X,X,0x3ff7d8a17f69,length,,
LoadIC,0x2fe14850333c,55264,375,49,0,1,0x12dd06d92349,prototype,,
LoadIC,0x2fe148503352,55271,376,61,0,1,0x12dd06d92391,prototype,,
LoadIC,0x2fe14850335d,55278,378,23,0,1,0x3ff7d8a2fbd1,value,,
LoadIC,0x2fe14850335d,55287,378,23,1,P,0x3ff7d8a31439,value,,
LoadIC,0x2fe14850336a,55293,379,22,0,1,0x3ff7d8a17f69,length,,
KeyedLoadIC,0x2fe148503398,55300,380,26,0,1,0x3ff7d8a36c39,symbol("Symbol.iterator" hash 19d909b0),,
StoreIC,0x2fe1485033f4,55310,385,22,0,1,0x3ff7d8a31439,value,,
KeyedLoadIC,0x2fe148503398,55323,380,26,1,P,0x3ff7d8a36bf1,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x2fe14850333c,55363,375,49,1,P,0x12dd06d93951,prototype,,
LoadIC,0x2fe148503352,55370,376,61,1,P,0x12dd06d93999,prototype,,
KeyedLoadIC,0x2fe148503398,55390,380,26,P,P,0x3ff7d8a18d61,symbol("Symbol.iterator" hash 19d909b0),,
KeyedLoadIC,0x2fe148503398,55398,380,26,P,P,0x3ff7d8a37ab1,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x2fe1485033d0,55404,383,53,0,1,0x3ff7d8a37ab1,next,,
KeyedLoadIC,0x2fe148503398,55422,380,26,P,N,0x3ff7d8a37a29,symbol("Symbol.iterator" hash 19d909b0),,
LoadIC,0x2fe14850378b,55436,340,37,0,1,0x12dd06d946a1,prototype,,
StoreIC,0x2fe148500d43,55500,599,4,X,X,0x000000000000,symbol(hash 18e5b02f),,
code-creation,Eval,10,56018,0x2fe148504890,5, node:internal/per_context/domexception:1:1,0x12dd06d974f0,~
